|||||||||
1|Double Creek E|39.787550|74.153833|5/31/2012||27.1|22.9|5.45|74.2
1|Metedeconk E|40.045183|74.054117|5/31/2012||21.6|23.8|5.29|74.33
1|Metedeconk W|40.050983|74.064300|5/31/2012|South Herring Island|18.3|25.5|6.21|86
1|Silver Bay E|39.933683|74.092100|5/31/2012||17.1|26.7|6.98|90.8
1|Silver Bay W|39.992217|74.119350|5/31/2012||17.1|27|6.75|92.5
1|Toms River E|39.925833|74.084733|5/31/2012||18.5|26.6|6.84|97.5
1|Toms River W|39.989917|74.107567|5/31/2012||18.2|26.7|6.16|92.3
1|Double Creek W|39.786100|74.182700|6/1/2012||22.7|23.7|6.11|82.8
1|Forked River E|39.815767|74.122883|6/1/2012||26.6|23.3|5.99|83.5
1|Forked River W|39.821333|74.159667|6/1/2012||25.7|23.9|5.77|81.4
1|Cedar Creek E|39.863650|74.102500|6/1/2012||24.5|24.5|6.02|78.3
1|Cedar Creek W|39.865567|74.129000|6/1/2012||22.1|25.1|5.95|82.4
1|Harvey Cedars E|39.698917|74.146000|6/5/2012||28.1|23.4|6.33|83.8
1|Harvey Cedars W|39.700733|74.166050|6/5/2012||27.3|19.3|6.93|93.5
1|Manahawkin E|39.663550|74.192100|6/5/2012||27.9|19.3|6.44|83.8
1|Manahawkin W|39.667833|74.212733|6/5/2012||26.5|19.1|6.46|82.5
1|Tuckerton E|39.556400|74.254433|6/5/2012||29.7|18.6|6.37|82.4
1|Tuckerton W|39.578983|74.324283|6/5/2012||29|19.4|5.8|75.6
1|Westeconk E|39.598800|74.229750|6/5/2012|Ham Island|29|18.9|6.47|82.8
1|Westeconk W|39.620117|74.259400|6/5/2012|Big Red House|28.4|19.7|6.04|81.3
|||||||||
2|Metedeconk W|40.050950|74.065050|6/15/2012||22.7|21.8|9.7|135
2|Metedeconk E|40.044883|74.054767|6/15/2012|MISSING BOX|22.5|21.8|7.92|108.2
2|Silver Bay W|39.991983|74.119833|6/15/2012||16.9|21|7.24|86.7
2|Silver Bay E|39.989500|74.090017|6/15/2012|MISSING BOX|17.9|22.3|7.75|99.1
2|Toms River W|39.932883|74.109050|6/15/2012|MISSING BOX|16.6|29|7.45|92
2|Toms River E|39.925567|74.084667|6/15/2012||18.8|22|6.85|87.4
2|Forked River W|39.821167|74.159417|6/15/2012||25.5|21.5|6.81|89.6
2|Forked River E|39.815550|74.122867|6/15/2012||25.9|24|7.78|103.08
2|Double Creek E|39.787617|74.154067|6/14/2012||27.2|21.6|6.8|87.9
2|Double Creek W|39.786550|74.182883|6/14/2012||25.2|21.3|6.71|90.6
2|Harvey Cedars W|39.700400|74.161067|6/14/2012||26.9|21.5|5.85|75.7
2|Harvey Cedars E|39.699000|74.146583|6/14/2012||27.6|22.2|6.19|84.2
2|Westeconk E|39.598417|74.230367|6/14/2012||22|21.9|6|82.2
2|Westeconk W|39.596500|74.259350|6/14/2012||23.7|21.3|6|80.4
2|Tuckerton W|39.578750|74.324283|6/14/2012||27.9|21.6|6.07|78.3
2|Tuckerton E|39.556433|74.254667|6/14/2012||28.6|21.7|5.99|80.7
|||||||||
3|Metedeconk E|40.130100|74.054117|6/28/2012||20.5|22.2|6.15|81
3|Metedeconk W|40.050900|74.064433|6/28/2012||19.1|22.3|6.23|80
3|Silver Bay W|39.992067|74.119800|6/28/2012||16.5|24.7|7.25|96.8
3|Silver Bay E|39.988550|74.088033|6/28/2012||17|24.7|5.24|80.7
3|Toms River W|39.932800|74.108267|6/28/2012||15|23|6.71|89.2
3|Toms River E|39.925767|74.084800|6/28/2012||17.5|23.5|5.25|73.9
3|Forked River W|39.821300|74.159367|6/28/2012||26.2|23.7|5.8|80.2
3|Forked River E|39.815833|74.122983|6/28/2012||25.4|23.5|7.36|99.1
3|Double Creek E|39.787367|74.154|6/28/2012||26.8|23.9|9.38|96.2
3|Double Creek W|39.786033|74.182950|6/28/2012||26.9|23.1|6.49|85.3
3|Harvey Cedars W|39.700467|74.16195|6/26/2012||24.2|23.2|5.36|72.5
3|Harvey Cedars E|39.69875|74.146067|6/26/2012||29.3|23.7|5.57|77
3|Westeconk W|39.62|74.259500|6/26/2012||19.6|22.4|4.41|56.5
3|Westeconk E|39.59935|74.227833|6/26/2012||27.2|23.3|7.61|96.5
3|Tuckerton W|39.578767|74.324433|6/26/2012||26.4|23.8|5.25|70.5
3|Tuckerton E|39.5566|74.254383|6/26/2012||27.3|22.8|5.9|81.5
|||||||||
4|Metedeconk W|40.05001|74.06485|7/12/2012||22.3|26.8|6.39|88.5
4|Metedeconk E|40.04694|74.05470|7/12/2012||23.3|27|65.86|82.8
4|Silver Bay W|39.99290|74.11984|7/12/2012||16.6|28.3|7.25|101.5
4|Double Creek E|39.98763|74.15394|7/11/2012||27.8|27.9|11.09|168.7
4|Silver Bay E|39.98674|74.08652|7/12/2012||17.5|28.2|8.09|22.5
4|Toms River W|39.93293|74.11005|7/12/2012||17.5|27.1|6.45|90
4|Toms River E|39.92592|74.08434|7/12/2012||18.8|27.4|6.47|90.5
4|Forked River W|39.82100|74.15955|7/12/2012||24.6|26.8|6.9|97
4|Forked River E|39.81578|74.12276|7/12/2012||27.7|26.4|6.73|96.8
4|Double Creek W|39.78696|74.18314|7/11/2012||26.1|29.9|9.39|130.4
4|Harvey Cedars W|39.70018|74.16106|7/11/2012||24.8|28.0|6.41|95.5
4|Harvey Cedars E|39.69914|74.146|7/11/2012||23.5|26.8|2.78|46.3
4|Westeconk W|39.61984|74.25923|7/11/2012||24.9|27.1|5.21|66.7
4|Westeconk E|39.59874|74.22974|7/11/2012||27.2|27.5|9.41|136.1
4|Tuckerton W|39.57924|74.32362|7/11/2012||27.6|27.2|5.97|85.1
4|Tuckerton E|39.55717|74.25449|7/11/2012||28.3|26.8|6.06|92.1
|||||||||
5|Metedeconk W|40.0511|74.06446|7/26/2012|YSI 10 ft|24.6|24.9|6.17|85.7
5|Metedeconk E|40.04651|74.05354|7/26/2012||21.3|25.3|5.29|84.3
5|Silver Bay W|39.99204|74.11933|7/26/2012|Missing Box|17.8|25.7|6.89|91.6
5|Silver Bay E|39.99041|74.08521|7/26/2012||18.5|25.2|6.29|83.2
5|Toms River W|39.932261|74.10502|7/26/2012||20.7|25.6|6.1|77.5
5|Toms River E|39.92603|74.08453|7/26/2012||21.1|25.5|6.62|91.1
5|Forked River W|39.82143|74.15983|7/30/2012||27.4|28.4|4.7|69.5
5|Forked River E|39.81549|74.12281|7/30/2012||29.8|26.2|5.61|82
5|Double Creek E|39.78721|74.15408|7/30/2012||33|25.7|7.27|91.3
5|Double Creek W|39.78612|74.18266|7/30/2012|Box on rocks. Smashed clean. Redeployed|29.2|28.1|7.38|111.5
5|Harvey Cedars W|39.70029|74.16321|7/30/2012||27.4|26.7|4.75|78
5|Harvey Cedars E|39.6992|74.14602|7/30/2012||48.3|47.6|66|102.3
5|Westeconk W|39.61873|74.26254|7/30/2012|Box put back in water|27.2|26.9|4.85|71
5|Westeconk E|39.59846|74.23074|7/30/2012||29.1|27.7|6.76|1.03
5|Tuckerton W|39.57827|74.32489|7/30/2012||29.1|27|6.31|92.5
5|Tuckerton E|39.55682|74.25468|7/30/2012||30.4|26.7|6.2|89.4
|||||||||
6|Metedeconk W|40.05075|74.06492|8/7/2012||17.8|26.1|5.7|78.1
6|Metedeconk E|40.04644|74.05386|8/7/2012||20.2|27|5.14|84.7
6|Silver Bay W|39.99173|74.1209|8/7/2012||18|28.4|6.58|84.5
6|Silver Bay E|39.98951|74.08475|8/7/2012|Box Missing|19|27|5.66|79.1
6|Toms River W|39.9324|74.10988|8/7/2012|Box missing|15.2|27.3|6.74|88.3
6|Toms River E|39.92582|74.08472|8/7/2012||21.2|28.3|6.13|89.2
6|Forked River W|39.82123|74.15992|8/7/2012||28|29|5.6|86.5
6|Forked River E|39.81664|74.11206|8/7/2012||28.6|27.3|6.32|98.1
6|Double Creek E|39.78734|74.15457|8/7/2012||29.6|27.3|7.93|114.1
6|Double Creek W|39.78596|74.18285|8/7/2012||28.6|28.8|5.58|85.2
6|Harvey Cedars W|39.69995|74.16222|8/8/2012|Box Missing|29.1|27.2|6.82|93.4
6|Harvey Cedars E|39.69843|74.14618|8/8/2012||29.4|28.4|6.87|106
6|Westeconk W|39.62038|74.25994|8/8/2012||26.5|27.4|6.04|92.5
6|Westeconk E|39.59858|74.22945|8/8/2012||30.3|27.7|7.06|109
6|Tuckerton W|39.5783|74.32383|8/8/2012||29.1|27.6|6.67|94.6
6|Tuckerton E|39.55738|74.25405|8/8/2012||30.7|26.7|7.83|128.8
|||||||||
7|Metedeconk W|40.0508|74.06458|8/21/2012||20|28.3|6.27|82.4
7|Metedeconk E|40.04641|74.05341|8/21/2012||20.7|23.9|6.2|87
7|Silver Bay W|39.99194|74.11983|8/21/2012||17.3|26.4|6.39|87
7|Silver Bay E|39.9897|74.08372|8/21/2012||19|23.9|5.43|70.5
7|Toms River W|39.93211|74.10994|8/21/2012||18.9|24.5|6.06|80.7
7|Toms River E|39.9257|74.08504|8/21/2012||20.5|25|6.6|90.5
7|Forked River W|39.82124|74.15791|8/21/2012|Box Missing|28.8|26|5.29|76
7|Forked River E|39.81572|74.12141|8/21/2012||30|25|9.1|130
7|Double Creek E|39.78728|74.15469|8/21/2012||30.3|25.1|6.23|89.4
7|Double Creek W|39.78597|74.18219|8/21/2012||30.6|24.9|4.23|61
7|Harvey Cedars W|39.70101|74.16344|8/22/2012||28.5|26.4|5.4|81
7|Harvey Cedars E|39.69915|74.14609|8/22/2012||29.3|26|7.54|111.3
7|Westeconk W|39.6203|74.25977|8/22/2012|1 dead diamond back terripin/1 sick diamond back terripin|28.4|25|4.58|63.5
7|Westeconk E|39.59841|74.023019|8/22/2012||30.7|25|6.1|80.6
7|Tuckerton W|39.57888|74.32392|8/22/2012||29.9|24.9|5.85|85
7|Tuckerton E|39.55893|74.25448|8/22/2012||31.3|24.3|5.46|79.5
|||||||||
8|Metedeconk W|40.0511|74.06593|9/14/2012||23.3|22.7|5.68|77.2
8|Metedeconk E|40.04666|74.05424|9/14/2012||18.8|23.3|8.65|95.7
8|Silver Bay W|39.99215|74.12032|9/14/2012||15.8|22.3|7.3|94.6
8|Silver Bay E|39.98843|74.08605|9/14/2012||16.5|22.2|7.13|82.6
8|Toms River W|39.93254|74.11014|9/14/2012||14.6|21.6|7.04|88.7
8|Toms River E|39.92841|74.08548|9/14/2012||17|21.2|6.25|79.2
8|Forked River W|39.8218|74.15852|9/14/2012||27.9|23.7|4.16|58.3
8|Forked River E|39.81621|74.12297|9/14/2012||26.5|21.4|3.39|50.9
8|Double Creek W|39.78588|74.18233|9/10/2012||25.3|24.8|6.65|93.8
8|Double Creek E|39.76844|74.15285|9/10/2012||24.8|24.3|8.15|112.1
8|Harvey Cedars W|39.7007|74.16235|9/10/2012||24|23.3|5.85|79.1
8|Harvey Cedars E|39.69846|74.14614|9/10/2012||25.4|23.5|6.68|90.1
8|Westeconk W|39.61814|74.25837|9/10/2012||27.3|23.7|6.98|96.9
8|Westeconk E|39.59769|74.22965|9/10/2012||24.5|23|7.44|100.6
8|Tuckerton W|39.5786|74.32084|9/10/2012||28|23.6|7.15|99.2
8|Tuckerton E|39.55633|74.2552|9/10/2012||29.1|22.8|8.25|113.9
